Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Time@Edge(1)
Model:,MSO-X 4154A,,2023-05-18 20:31:34.788,4.9949E-08
Serial Number:,MY60101365,,2023-05-18 20:31:35.405,4.8929E-08
Firmware Version:,07.31.2020012900,,2023-05-18 20:31:36.025,5.0803E-08
Start Time:,2023-05-18 20:31:34.788,,2023-05-18 20:31:36.665,4.9311E-08
Stop Time:,2023-05-18 20:46:35.684,,2023-05-18 20:31:37.304,4.96E-08
Sample Period:,0.5,,2023-05-18 20:31:37.941,4.7629E-08
,,,2023-05-18 20:31:38.572,4.9704E-08
,,,2023-05-18 20:31:39.207,5.1082E-08
,,,2023-05-18 20:31:39.843,4.9302E-08
,,,2023-05-18 20:31:40.472,4.9234E-08
,,,2023-05-18 20:31:41.104,5.1053E-08
,,,2023-05-18 20:31:41.736,4.806E-08
,,,2023-05-18 20:31:42.371,4.8958E-08
,,,2023-05-18 20:31:43.002,4.9577E-08
,,,2023-05-18 20:31:43.635,4.796E-08
,,,2023-05-18 20:31:44.272,4.9039E-08
,,,2023-05-18 20:31:44.906,5.0601E-08
,,,2023-05-18 20:31:45.543,4.9216E-08
,,,2023-05-18 20:31:46.172,4.9874E-08
,,,2023-05-18 20:31:46.803,5.0797E-08
,,,2023-05-18 20:31:47.436,4.9578E-08
,,,2023-05-18 20:31:48.076,4.9957E-08
,,,2023-05-18 20:31:48.709,5.0625E-08
,,,2023-05-18 20:31:49.348,4.9175E-08
,,,2023-05-18 20:31:49.984,4.7527E-08
,,,2023-05-18 20:31:50.621,5.0344E-08
,,,2023-05-18 20:31:51.253,5.0341E-08
,,,2023-05-18 20:31:51.897,5.0791E-08
,,,2023-05-18 20:31:52.531,4.7568E-08
,,,2023-05-18 20:31:53.168,4.8014E-08
,,,2023-05-18 20:31:53.804,4.8395E-08
,,,2023-05-18 20:31:54.439,4.9673E-08
,,,2023-05-18 20:31:55.076,4.7935E-08
,,,2023-05-18 20:31:55.714,5.0958E-08
,,,2023-05-18 20:31:56.345,5.0696E-08
,,,2023-05-18 20:31:56.978,5.019E-08
,,,2023-05-18 20:31:57.612,4.8649E-08
,,,2023-05-18 20:31:58.247,5.2234E-08
,,,2023-05-18 20:31:58.885,4.9471E-08
,,,2023-05-18 20:31:59.521,4.868E-08
,,,2023-05-18 20:32:00.158,4.839E-08
,,,2023-05-18 20:32:00.787,4.9866E-08
,,,2023-05-18 20:32:01.421,5.0457E-08
,,,2023-05-18 20:32:02.056,4.7888E-08
,,,2023-05-18 20:32:02.691,5.0741E-08
,,,2023-05-18 20:32:03.322,5.0492E-08
,,,2023-05-18 20:32:03.950,5.0162E-08
,,,2023-05-18 20:32:04.593,4.9646E-08
,,,2023-05-18 20:32:05.231,4.7341E-08
,,,2023-05-18 20:32:05.867,5.0296E-08
,,,2023-05-18 20:32:06.505,4.8738E-08
,,,2023-05-18 20:32:07.147,5.0124E-08
,,,2023-05-18 20:32:07.782,4.9594E-08
,,,2023-05-18 20:32:08.419,5.025E-08
,,,2023-05-18 20:32:09.061,4.9366E-08
,,,2023-05-18 20:32:09.695,4.9965E-08
,,,2023-05-18 20:32:10.331,5.2111E-08
,,,2023-05-18 20:32:10.972,5.0463E-08
,,,2023-05-18 20:32:11.610,5.0463E-08
,,,2023-05-18 20:32:12.247,4.9791E-08
,,,2023-05-18 20:32:12.883,4.9117E-08
,,,2023-05-18 20:32:13.521,4.9129E-08
,,,2023-05-18 20:32:14.161,4.9204E-08
,,,2023-05-18 20:32:14.795,4.9816E-08
,,,2023-05-18 20:32:15.427,4.7977E-08
,,,2023-05-18 20:32:16.063,4.942E-08
,,,2023-05-18 20:32:16.708,4.9167E-08
,,,2023-05-18 20:32:17.345,5.1303E-08
,,,2023-05-18 20:32:17.978,5.0541E-08
,,,2023-05-18 20:32:18.623,5.012E-08
,,,2023-05-18 20:32:19.260,4.8427E-08
,,,2023-05-18 20:32:19.896,5.042E-08
,,,2023-05-18 20:32:20.532,4.9263E-08
,,,2023-05-18 20:32:21.173,4.9402E-08
,,,2023-05-18 20:32:21.809,5.1875E-08
,,,2023-05-18 20:32:22.443,5.1389E-08
,,,2023-05-18 20:32:23.080,4.959E-08
,,,2023-05-18 20:32:23.723,5.0787E-08
,,,2023-05-18 20:32:24.365,5.1789E-08
,,,2023-05-18 20:32:25.003,4.9515E-08
,,,2023-05-18 20:32:25.636,5.1676E-08
,,,2023-05-18 20:32:26.276,4.9409E-08
,,,2023-05-18 20:32:26.915,4.7891E-08
,,,2023-05-18 20:32:27.553,4.9621E-08
,,,2023-05-18 20:32:28.202,5.0077E-08
,,,2023-05-18 20:32:28.840,4.9868E-08
,,,2023-05-18 20:32:29.480,4.8585E-08
,,,2023-05-18 20:32:30.119,4.9514E-08
,,,2023-05-18 20:32:30.757,5.057E-08
,,,2023-05-18 20:32:31.400,5.0544E-08
,,,2023-05-18 20:32:32.040,5.0263E-08
,,,2023-05-18 20:32:32.677,4.9475E-08
,,,2023-05-18 20:32:33.316,5.1364E-08
,,,2023-05-18 20:32:33.956,4.9096E-08
,,,2023-05-18 20:32:34.591,5.0433E-08
,,,2023-05-18 20:32:35.220,4.9516E-08
,,,2023-05-18 20:32:35.852,5.0517E-08
,,,2023-05-18 20:32:36.474,5.1339E-08
,,,2023-05-18 20:32:37.115,4.9844E-08
,,,2023-05-18 20:32:37.751,4.8923E-08
,,,2023-05-18 20:32:38.388,4.9047E-08
,,,2023-05-18 20:32:39.033,4.8996E-08
,,,2023-05-18 20:32:39.668,4.8968E-08
,,,2023-05-18 20:32:40.303,4.831E-08
,,,2023-05-18 20:32:40.940,4.7677E-08
,,,2023-05-18 20:32:41.580,5.0375E-08
,,,2023-05-18 20:32:42.220,4.8305E-08
,,,2023-05-18 20:32:42.859,4.8691E-08
,,,2023-05-18 20:32:43.501,4.985E-08
,,,2023-05-18 20:32:44.136,4.7961E-08
,,,2023-05-18 20:32:44.771,4.8873E-08
,,,2023-05-18 20:32:45.412,5.0333E-08
,,,2023-05-18 20:32:46.052,5.0366E-08
,,,2023-05-18 20:32:46.691,5.0148E-08
,,,2023-05-18 20:32:47.335,5.0402E-08
,,,2023-05-18 20:32:47.972,5.0978E-08
,,,2023-05-18 20:32:48.605,4.8671E-08
,,,2023-05-18 20:32:49.239,4.9412E-08
,,,2023-05-18 20:32:49.880,4.9807E-08
,,,2023-05-18 20:32:50.517,4.8818E-08
,,,2023-05-18 20:32:51.162,4.9372E-08
,,,2023-05-18 20:32:51.800,5.0225E-08
,,,2023-05-18 20:32:52.439,5.016E-08
,,,2023-05-18 20:32:53.077,4.9097E-08
,,,2023-05-18 20:32:53.715,4.9844E-08
,,,2023-05-18 20:32:54.355,5.0197E-08
,,,2023-05-18 20:32:54.994,5.0908E-08
,,,2023-05-18 20:32:55.632,5.0631E-08
,,,2023-05-18 20:32:56.270,4.9839E-08
,,,2023-05-18 20:32:56.908,4.7642E-08
,,,2023-05-18 20:32:57.547,5.141E-08
,,,2023-05-18 20:32:58.181,5.0536E-08
,,,2023-05-18 20:32:58.812,4.9471E-08
,,,2023-05-18 20:32:59.453,5.0839E-08
,,,2023-05-18 20:33:00.089,5.0092E-08
,,,2023-05-18 20:33:00.722,5.0408E-08
,,,2023-05-18 20:33:01.358,4.875E-08
,,,2023-05-18 20:33:01.993,5.0044E-08
,,,2023-05-18 20:33:02.633,4.9825E-08
,,,2023-05-18 20:33:03.272,4.9829E-08
,,,2023-05-18 20:33:03.906,5.1103E-08
,,,2023-05-18 20:33:04.547,4.952E-08
,,,2023-05-18 20:33:05.190,5.0441E-08
,,,2023-05-18 20:33:05.827,5.0403E-08
,,,2023-05-18 20:33:06.466,4.8159E-08
,,,2023-05-18 20:33:07.101,4.86E-08
,,,2023-05-18 20:33:07.740,5.0785E-08
,,,2023-05-18 20:33:08.378,4.7677E-08
,,,2023-05-18 20:33:09.014,5.2935E-08
,,,2023-05-18 20:33:09.656,4.9792E-08
,,,2023-05-18 20:33:10.293,4.9272E-08
,,,2023-05-18 20:33:10.930,4.9088E-08
,,,2023-05-18 20:33:11.567,4.8904E-08
,,,2023-05-18 20:33:12.206,4.9628E-08
,,,2023-05-18 20:33:12.844,5.0743E-08
,,,2023-05-18 20:33:13.482,4.9584E-08
,,,2023-05-18 20:33:14.123,4.9818E-08
,,,2023-05-18 20:33:14.756,4.9349E-08
,,,2023-05-18 20:33:15.386,5.016E-08
,,,2023-05-18 20:33:16.022,4.9664E-08
,,,2023-05-18 20:33:16.657,5.0332E-08
,,,2023-05-18 20:33:17.297,4.9838E-08
,,,2023-05-18 20:33:17.934,5.0993E-08
,,,2023-05-18 20:33:18.571,4.8516E-08
,,,2023-05-18 20:33:19.205,5.0347E-08
,,,2023-05-18 20:33:19.844,4.9475E-08
,,,2023-05-18 20:33:20.483,5.2621E-08
,,,2023-05-18 20:33:21.121,4.9045E-08
,,,2023-05-18 20:33:21.757,4.8243E-08
,,,2023-05-18 20:33:22.393,4.829E-08
,,,2023-05-18 20:33:23.038,4.8549E-08
,,,2023-05-18 20:33:23.678,5.059E-08
,,,2023-05-18 20:33:24.312,5.2275E-08
,,,2023-05-18 20:33:24.951,5.0696E-08
,,,2023-05-18 20:33:25.591,4.9484E-08
,,,2023-05-18 20:33:26.227,5.0012E-08
,,,2023-05-18 20:33:26.862,4.9797E-08
,,,2023-05-18 20:33:27.503,4.8646E-08
,,,2023-05-18 20:33:28.139,4.9165E-08
,,,2023-05-18 20:33:28.789,4.8231E-08
,,,2023-05-18 20:33:29.426,5.0077E-08
,,,2023-05-18 20:33:30.067,4.9856E-08
,,,2023-05-18 20:33:30.704,5.0645E-08
,,,2023-05-18 20:33:31.345,5.0433E-08
,,,2023-05-18 20:33:31.983,4.8702E-08
,,,2023-05-18 20:33:32.620,4.9844E-08
,,,2023-05-18 20:33:33.262,4.9478E-08
,,,2023-05-18 20:33:33.903,5.1207E-08
,,,2023-05-18 20:33:34.540,4.872E-08
,,,2023-05-18 20:33:35.176,5.0536E-08
,,,2023-05-18 20:33:35.805,5.0811E-08
,,,2023-05-18 20:33:36.435,4.8228E-08
,,,2023-05-18 20:33:37.068,4.8408E-08
,,,2023-05-18 20:33:37.700,5.0693E-08
,,,2023-05-18 20:33:38.342,5.053E-08
,,,2023-05-18 20:33:38.979,5.2133E-08
,,,2023-05-18 20:33:39.616,4.8768E-08
,,,2023-05-18 20:33:40.257,5.0605E-08
,,,2023-05-18 20:33:40.899,4.9822E-08
,,,2023-05-18 20:33:41.534,5.0558E-08
,,,2023-05-18 20:33:42.174,4.96E-08
,,,2023-05-18 20:33:42.815,4.8572E-08
,,,2023-05-18 20:33:43.453,4.9361E-08
,,,2023-05-18 20:33:44.094,4.9613E-08
,,,2023-05-18 20:33:44.732,4.9768E-08
,,,2023-05-18 20:33:45.368,4.9461E-08
,,,2023-05-18 20:33:46.007,5E-08
,,,2023-05-18 20:33:46.649,5.0797E-08
,,,2023-05-18 20:33:47.285,4.9583E-08
,,,2023-05-18 20:33:47.919,5.1497E-08
,,,2023-05-18 20:33:48.560,5.2557E-08
,,,2023-05-18 20:33:49.201,4.9136E-08
,,,2023-05-18 20:33:49.839,4.8666E-08
,,,2023-05-18 20:33:50.481,4.9553E-08
,,,2023-05-18 20:33:51.120,5.1458E-08
,,,2023-05-18 20:33:51.757,5.1114E-08
,,,2023-05-18 20:33:52.397,5.114E-08
,,,2023-05-18 20:33:53.035,4.9719E-08
,,,2023-05-18 20:33:53.678,4.9421E-08
,,,2023-05-18 20:33:54.314,5.1418E-08
,,,2023-05-18 20:33:54.954,4.6487E-08
,,,2023-05-18 20:33:55.593,5.1404E-08
,,,2023-05-18 20:33:56.230,4.9997E-08
,,,2023-05-18 20:33:56.872,5.0305E-08
,,,2023-05-18 20:33:57.510,4.9103E-08
,,,2023-05-18 20:33:58.148,4.7939E-08
,,,2023-05-18 20:33:58.779,5.0433E-08
,,,2023-05-18 20:33:59.417,4.9952E-08
,,,2023-05-18 20:34:00.054,4.7978E-08
,,,2023-05-18 20:34:00.692,4.8568E-08
,,,2023-05-18 20:34:01.327,4.8952E-08
,,,2023-05-18 20:34:01.960,5.0067E-08
,,,2023-05-18 20:34:02.600,4.916E-08
,,,2023-05-18 20:34:03.241,5.2604E-08
,,,2023-05-18 20:34:03.878,4.9568E-08
,,,2023-05-18 20:34:04.511,5.085E-08
,,,2023-05-18 20:34:05.150,5.0128E-08
,,,2023-05-18 20:34:05.791,5.0129E-08
,,,2023-05-18 20:34:06.428,5.1676E-08
,,,2023-05-18 20:34:07.064,5.041E-08
,,,2023-05-18 20:34:07.705,4.7119E-08
,,,2023-05-18 20:34:08.341,4.9548E-08
,,,2023-05-18 20:34:08.981,4.9869E-08
,,,2023-05-18 20:34:09.622,5.0521E-08
,,,2023-05-18 20:34:10.256,5.1031E-08
,,,2023-05-18 20:34:10.901,4.6889E-08
,,,2023-05-18 20:34:11.540,4.8721E-08
,,,2023-05-18 20:34:12.182,5.1976E-08
,,,2023-05-18 20:34:12.819,5.0522E-08
,,,2023-05-18 20:34:13.460,4.8702E-08
,,,2023-05-18 20:34:14.100,5.2039E-08
,,,2023-05-18 20:34:14.739,5.0692E-08
,,,2023-05-18 20:34:15.374,5.1389E-08
,,,2023-05-18 20:34:16.015,4.9193E-08
,,,2023-05-18 20:34:16.653,4.8885E-08
,,,2023-05-18 20:34:17.290,5.1635E-08
,,,2023-05-18 20:34:17.929,4.9819E-08
,,,2023-05-18 20:34:18.570,5.1649E-08
,,,2023-05-18 20:34:19.205,5.0942E-08
,,,2023-05-18 20:34:19.841,4.999E-08
,,,2023-05-18 20:34:20.483,4.9869E-08
,,,2023-05-18 20:34:21.122,4.834E-08
,,,2023-05-18 20:34:21.758,4.9183E-08
,,,2023-05-18 20:34:22.400,5.0666E-08
,,,2023-05-18 20:34:23.038,4.8736E-08
,,,2023-05-18 20:34:23.679,5.1674E-08
,,,2023-05-18 20:34:24.319,5.0131E-08
,,,2023-05-18 20:34:24.964,4.9565E-08
,,,2023-05-18 20:34:25.601,5.0323E-08
,,,2023-05-18 20:34:26.241,4.9596E-08
,,,2023-05-18 20:34:26.878,4.7308E-08
,,,2023-05-18 20:34:27.517,5.197E-08
,,,2023-05-18 20:34:28.158,4.9579E-08
,,,2023-05-18 20:34:28.789,4.9358E-08
,,,2023-05-18 20:34:29.427,4.8672E-08
,,,2023-05-18 20:34:30.064,4.8229E-08
,,,2023-05-18 20:34:30.702,5.0125E-08
,,,2023-05-18 20:34:31.351,5.1946E-08
,,,2023-05-18 20:34:31.989,5.1747E-08
,,,2023-05-18 20:34:32.634,5.1428E-08
,,,2023-05-18 20:34:33.275,5.0421E-08
,,,2023-05-18 20:34:33.911,4.9468E-08
,,,2023-05-18 20:34:34.545,5.0649E-08
,,,2023-05-18 20:34:35.174,4.9499E-08
,,,2023-05-18 20:34:35.806,5.1118E-08
,,,2023-05-18 20:34:36.448,4.9348E-08
,,,2023-05-18 20:34:37.072,4.9764E-08
,,,2023-05-18 20:34:37.711,5.1467E-08
,,,2023-05-18 20:34:38.351,4.9783E-08
,,,2023-05-18 20:34:38.993,5.2714E-08
,,,2023-05-18 20:34:39.637,5.0504E-08
,,,2023-05-18 20:34:40.277,5.0342E-08
,,,2023-05-18 20:34:40.914,5.0871E-08
,,,2023-05-18 20:34:41.558,5.1722E-08
,,,2023-05-18 20:34:42.196,5.0802E-08
,,,2023-05-18 20:34:42.830,5.0262E-08
,,,2023-05-18 20:34:43.467,4.9078E-08
,,,2023-05-18 20:34:44.106,4.9554E-08
,,,2023-05-18 20:34:44.749,4.8566E-08
,,,2023-05-18 20:34:45.387,5.0062E-08
,,,2023-05-18 20:34:46.025,4.9241E-08
,,,2023-05-18 20:34:46.662,4.9715E-08
,,,2023-05-18 20:34:47.304,4.9639E-08
,,,2023-05-18 20:34:47.945,4.8297E-08
,,,2023-05-18 20:34:48.584,5.106E-08
,,,2023-05-18 20:34:49.227,5.0201E-08
,,,2023-05-18 20:34:49.869,5.1338E-08
,,,2023-05-18 20:34:50.512,5.069E-08
,,,2023-05-18 20:34:51.151,5.0573E-08
,,,2023-05-18 20:34:51.792,5.0231E-08
,,,2023-05-18 20:34:52.435,5.174E-08
,,,2023-05-18 20:34:53.074,5.0396E-08
,,,2023-05-18 20:34:53.710,5.011E-08
,,,2023-05-18 20:34:54.357,5.0302E-08
,,,2023-05-18 20:34:54.997,5.0944E-08
,,,2023-05-18 20:34:55.635,4.8969E-08
,,,2023-05-18 20:34:56.276,4.8313E-08
,,,2023-05-18 20:34:56.916,4.9178E-08
,,,2023-05-18 20:34:57.557,5.2054E-08
,,,2023-05-18 20:34:58.200,5.1342E-08
,,,2023-05-18 20:34:58.839,4.8746E-08
,,,2023-05-18 20:34:59.481,4.9755E-08
,,,2023-05-18 20:35:00.119,4.9698E-08
,,,2023-05-18 20:35:00.774,5.0299E-08
,,,2023-05-18 20:35:01.418,4.98E-08
,,,2023-05-18 20:35:02.054,4.8044E-08
,,,2023-05-18 20:35:02.692,4.8823E-08
,,,2023-05-18 20:35:03.334,4.6387E-08
,,,2023-05-18 20:35:03.971,4.9642E-08
,,,2023-05-18 20:35:04.607,4.7906E-08
,,,2023-05-18 20:35:05.255,4.9811E-08
,,,2023-05-18 20:35:05.895,4.9022E-08
,,,2023-05-18 20:35:06.534,5.004E-08
,,,2023-05-18 20:35:07.178,5.0177E-08
,,,2023-05-18 20:35:07.821,4.9901E-08
,,,2023-05-18 20:35:08.465,4.9069E-08
,,,2023-05-18 20:35:09.108,4.9647E-08
,,,2023-05-18 20:35:09.747,5.1105E-08
,,,2023-05-18 20:35:10.387,4.9207E-08
,,,2023-05-18 20:35:11.030,4.8566E-08
,,,2023-05-18 20:35:11.668,4.9575E-08
,,,2023-05-18 20:35:12.307,5.0212E-08
,,,2023-05-18 20:35:12.945,5.1274E-08
,,,2023-05-18 20:35:13.584,4.9829E-08
,,,2023-05-18 20:35:14.228,4.9315E-08
,,,2023-05-18 20:35:14.865,5.028E-08
,,,2023-05-18 20:35:15.502,4.9244E-08
,,,2023-05-18 20:35:16.143,4.9833E-08
,,,2023-05-18 20:35:16.784,5.0005E-08
,,,2023-05-18 20:35:17.425,5.0219E-08
,,,2023-05-18 20:35:18.064,4.9456E-08
,,,2023-05-18 20:35:18.702,4.8569E-08
,,,2023-05-18 20:35:19.347,5.0033E-08
,,,2023-05-18 20:35:19.984,4.9872E-08
,,,2023-05-18 20:35:20.618,4.9624E-08
,,,2023-05-18 20:35:21.257,4.6747E-08
,,,2023-05-18 20:35:21.894,5.0168E-08
,,,2023-05-18 20:35:22.532,4.9542E-08
,,,2023-05-18 20:35:23.167,4.8548E-08
,,,2023-05-18 20:35:23.801,5.0325E-08
,,,2023-05-18 20:35:24.439,4.9543E-08
,,,2023-05-18 20:35:25.081,5.237E-08
,,,2023-05-18 20:35:25.717,5.1485E-08
,,,2023-05-18 20:35:26.355,5.1141E-08
,,,2023-05-18 20:35:26.993,5.0532E-08
,,,2023-05-18 20:35:27.631,4.9838E-08
,,,2023-05-18 20:35:28.266,4.8762E-08
,,,2023-05-18 20:35:28.897,4.9819E-08
,,,2023-05-18 20:35:29.530,5.1135E-08
,,,2023-05-18 20:35:30.171,5.0237E-08
,,,2023-05-18 20:35:30.812,5.0151E-08
,,,2023-05-18 20:35:31.448,4.8688E-08
,,,2023-05-18 20:35:32.085,4.9638E-08
,,,2023-05-18 20:35:32.727,5.0045E-08
,,,2023-05-18 20:35:33.362,5.0064E-08
,,,2023-05-18 20:35:34.000,4.9616E-08
,,,2023-05-18 20:35:34.634,4.8831E-08
,,,2023-05-18 20:35:35.262,5.0397E-08
,,,2023-05-18 20:35:35.893,4.9103E-08
,,,2023-05-18 20:35:36.535,5.071E-08
,,,2023-05-18 20:35:37.159,4.9321E-08
,,,2023-05-18 20:35:37.796,4.8845E-08
,,,2023-05-18 20:35:38.437,4.8655E-08
,,,2023-05-18 20:35:39.071,5.199E-08
,,,2023-05-18 20:35:39.710,4.7307E-08
,,,2023-05-18 20:35:40.351,4.8788E-08
,,,2023-05-18 20:35:40.986,4.8983E-08
,,,2023-05-18 20:35:41.626,4.9175E-08
,,,2023-05-18 20:35:42.263,5.0922E-08
,,,2023-05-18 20:35:42.906,5.0262E-08
,,,2023-05-18 20:35:43.544,4.9246E-08
,,,2023-05-18 20:35:44.188,4.9858E-08
,,,2023-05-18 20:35:44.825,5.1032E-08
,,,2023-05-18 20:35:45.465,4.8864E-08
,,,2023-05-18 20:35:46.106,4.9671E-08
,,,2023-05-18 20:35:46.740,4.9825E-08
,,,2023-05-18 20:35:47.376,4.9469E-08
,,,2023-05-18 20:35:48.015,4.8412E-08
,,,2023-05-18 20:35:48.654,4.8245E-08
,,,2023-05-18 20:35:49.296,4.7459E-08
,,,2023-05-18 20:35:49.937,4.975E-08
,,,2023-05-18 20:35:50.576,4.9368E-08
,,,2023-05-18 20:35:51.214,4.8698E-08
,,,2023-05-18 20:35:51.850,4.9327E-08
,,,2023-05-18 20:35:52.488,5.0148E-08
,,,2023-05-18 20:35:53.128,4.8845E-08
,,,2023-05-18 20:35:53.766,4.9269E-08
,,,2023-05-18 20:35:54.401,4.6799E-08
,,,2023-05-18 20:35:55.039,5.1742E-08
,,,2023-05-18 20:35:55.681,5.1093E-08
,,,2023-05-18 20:35:56.317,4.8615E-08
,,,2023-05-18 20:35:56.956,4.8657E-08
,,,2023-05-18 20:35:57.594,4.7668E-08
,,,2023-05-18 20:35:58.229,4.834E-08
,,,2023-05-18 20:35:58.861,5.0214E-08
,,,2023-05-18 20:35:59.502,5.0388E-08
,,,2023-05-18 20:36:00.137,4.8885E-08
,,,2023-05-18 20:36:00.772,4.8318E-08
,,,2023-05-18 20:36:01.417,5.0241E-08
,,,2023-05-18 20:36:02.055,4.972E-08
,,,2023-05-18 20:36:02.693,5.0177E-08
,,,2023-05-18 20:36:03.336,4.8529E-08
,,,2023-05-18 20:36:03.976,4.8725E-08
,,,2023-05-18 20:36:04.619,5.0763E-08
,,,2023-05-18 20:36:05.258,4.9471E-08
,,,2023-05-18 20:36:05.899,4.7941E-08
,,,2023-05-18 20:36:06.535,5.0788E-08
,,,2023-05-18 20:36:07.176,5.1026E-08
,,,2023-05-18 20:36:07.815,4.8708E-08
,,,2023-05-18 20:36:08.453,5.1651E-08
,,,2023-05-18 20:36:09.096,5.0457E-08
,,,2023-05-18 20:36:09.728,4.8149E-08
,,,2023-05-18 20:36:10.367,4.9671E-08
,,,2023-05-18 20:36:11.011,5.0154E-08
,,,2023-05-18 20:36:11.650,5.1055E-08
,,,2023-05-18 20:36:12.292,5.0233E-08
,,,2023-05-18 20:36:12.927,5.0458E-08
,,,2023-05-18 20:36:13.566,5.0995E-08
,,,2023-05-18 20:36:14.204,4.9204E-08
,,,2023-05-18 20:36:14.835,4.9285E-08
,,,2023-05-18 20:36:15.473,4.9291E-08
,,,2023-05-18 20:36:16.114,5.0557E-08
,,,2023-05-18 20:36:16.752,5.0767E-08
,,,2023-05-18 20:36:17.391,4.9965E-08
,,,2023-05-18 20:36:18.034,5.2533E-08
,,,2023-05-18 20:36:18.668,4.9446E-08
,,,2023-05-18 20:36:19.305,5.1459E-08
,,,2023-05-18 20:36:19.940,4.7038E-08
,,,2023-05-18 20:36:20.571,4.9308E-08
,,,2023-05-18 20:36:21.213,4.864E-08
,,,2023-05-18 20:36:21.854,5.0533E-08
,,,2023-05-18 20:36:22.496,5.2336E-08
,,,2023-05-18 20:36:23.137,4.9827E-08
,,,2023-05-18 20:36:23.777,4.8263E-08
,,,2023-05-18 20:36:24.413,4.7372E-08
,,,2023-05-18 20:36:25.057,5.0745E-08
,,,2023-05-18 20:36:25.696,4.9948E-08
,,,2023-05-18 20:36:26.339,5.1126E-08
,,,2023-05-18 20:36:26.978,4.847E-08
,,,2023-05-18 20:36:27.616,5.0157E-08
,,,2023-05-18 20:36:28.256,4.7709E-08
,,,2023-05-18 20:36:28.899,4.8347E-08
,,,2023-05-18 20:36:29.535,4.9331E-08
,,,2023-05-18 20:36:30.178,5.1284E-08
,,,2023-05-18 20:36:30.818,5.1379E-08
,,,2023-05-18 20:36:31.457,4.9311E-08
