Address:,USB0::0x0957::0x17BC::MY60101365::0::INSTR,,Time (s),Time@Edge(1)
,,,2023-05-18 20:36:32.095,5.1224E-08
,,,2023-05-18 20:36:32.734,4.9833E-08
,,,2023-05-18 20:36:33.371,4.75E-08
,,,2023-05-18 20:36:34.014,4.9523E-08
,,,2023-05-18 20:36:34.651,5.1229E-08
,,,2023-05-18 20:36:35.278,5.0163E-08
,,,2023-05-18 20:36:35.909,4.9294E-08
,,,2023-05-18 20:36:36.549,4.7067E-08
,,,2023-05-18 20:36:37.173,5.1111E-08
,,,2023-05-18 20:36:37.809,4.9592E-08
,,,2023-05-18 20:36:38.447,4.9229E-08
,,,2023-05-18 20:36:39.090,4.9749E-08
,,,2023-05-18 20:36:39.725,4.9421E-08
,,,2023-05-18 20:36:40.360,4.9954E-08
,,,2023-05-18 20:36:40.991,5.1707E-08
,,,2023-05-18 20:36:41.638,5.031E-08
,,,2023-05-18 20:36:42.274,4.9572E-08
,,,2023-05-18 20:36:42.912,4.9399E-08
,,,2023-05-18 20:36:43.554,4.8776E-08
,,,2023-05-18 20:36:44.192,4.9038E-08
,,,2023-05-18 20:36:44.830,4.775E-08
,,,2023-05-18 20:36:45.472,5.2102E-08
,,,2023-05-18 20:36:46.115,4.9776E-08
,,,2023-05-18 20:36:46.755,4.9249E-08
,,,2023-05-18 20:36:47.401,5.1105E-08
,,,2023-05-18 20:36:48.039,4.9114E-08
,,,2023-05-18 20:36:48.677,4.8616E-08
,,,2023-05-18 20:36:49.320,4.857E-08
,,,2023-05-18 20:36:49.956,5.0538E-08
,,,2023-05-18 20:36:50.593,5.0214E-08
,,,2023-05-18 20:36:51.236,5.0578E-08
,,,2023-05-18 20:36:51.872,4.7407E-08
,,,2023-05-18 20:36:52.508,4.9956E-08
,,,2023-05-18 20:36:53.151,4.9241E-08
,,,2023-05-18 20:36:53.787,4.9169E-08
,,,2023-05-18 20:36:54.429,4.9492E-08
,,,2023-05-18 20:36:55.068,4.9858E-08
,,,2023-05-18 20:36:55.712,5.0217E-08
,,,2023-05-18 20:36:56.351,5.077E-08
,,,2023-05-18 20:36:56.986,4.7848E-08
,,,2023-05-18 20:36:57.630,4.8314E-08
,,,2023-05-18 20:36:58.269,4.9652E-08
,,,2023-05-18 20:36:58.909,5.0595E-08
,,,2023-05-18 20:36:59.550,4.993E-08
,,,2023-05-18 20:37:00.191,5.0181E-08
,,,2023-05-18 20:37:00.831,4.9434E-08
,,,2023-05-18 20:37:01.469,4.9216E-08
,,,2023-05-18 20:37:02.109,5.1614E-08
,,,2023-05-18 20:37:02.751,5.088E-08
,,,2023-05-18 20:37:03.389,4.9401E-08
,,,2023-05-18 20:37:04.029,4.7739E-08
,,,2023-05-18 20:37:04.667,5.0187E-08
,,,2023-05-18 20:37:05.305,5.1E-08
,,,2023-05-18 20:37:05.949,4.895E-08
,,,2023-05-18 20:37:06.590,4.9484E-08
,,,2023-05-18 20:37:07.233,5.078E-08
,,,2023-05-18 20:37:07.870,4.9323E-08
,,,2023-05-18 20:37:08.512,4.9431E-08
,,,2023-05-18 20:37:09.151,5.0579E-08
,,,2023-05-18 20:37:09.794,4.8889E-08
,,,2023-05-18 20:37:10.431,4.976E-08
,,,2023-05-18 20:37:11.071,4.9131E-08
,,,2023-05-18 20:37:11.710,5.0782E-08
,,,2023-05-18 20:37:12.349,4.9623E-08
,,,2023-05-18 20:37:12.993,5.1378E-08
,,,2023-05-18 20:37:13.629,4.8571E-08
,,,2023-05-18 20:37:14.267,4.7403E-08
,,,2023-05-18 20:37:14.906,5.2699E-08
,,,2023-05-18 20:37:15.548,4.8083E-08
,,,2023-05-18 20:37:16.185,5.2341E-08
,,,2023-05-18 20:37:16.825,5.1071E-08
,,,2023-05-18 20:37:17.464,4.9255E-08
,,,2023-05-18 20:37:18.105,5.0192E-08
,,,2023-05-18 20:37:18.739,5.1109E-08
,,,2023-05-18 20:37:19.373,4.9431E-08
,,,2023-05-18 20:37:20.008,5.1035E-08
,,,2023-05-18 20:37:20.663,4.9874E-08
,,,2023-05-18 20:37:21.296,4.9633E-08
,,,2023-05-18 20:37:21.929,4.9053E-08
,,,2023-05-18 20:37:22.570,5.0867E-08
,,,2023-05-18 20:37:23.211,5.1741E-08
,,,2023-05-18 20:37:23.850,4.9993E-08
,,,2023-05-18 20:37:24.490,5.1008E-08
,,,2023-05-18 20:37:25.125,5.0864E-08
,,,2023-05-18 20:37:25.765,4.9808E-08
,,,2023-05-18 20:37:26.409,4.9345E-08
,,,2023-05-18 20:37:27.048,5.0461E-08
,,,2023-05-18 20:37:27.693,5.1095E-08
,,,2023-05-18 20:37:28.338,5.0466E-08
,,,2023-05-18 20:37:28.969,4.9283E-08
,,,2023-05-18 20:37:29.608,4.8037E-08
,,,2023-05-18 20:37:30.255,4.8261E-08
,,,2023-05-18 20:37:30.893,4.8846E-08
,,,2023-05-18 20:37:31.538,4.9517E-08
,,,2023-05-18 20:37:32.177,4.961E-08
,,,2023-05-18 20:37:32.818,5.0546E-08
,,,2023-05-18 20:37:33.456,4.8976E-08
,,,2023-05-18 20:37:34.101,4.9844E-08
,,,2023-05-18 20:37:34.736,4.9028E-08
,,,2023-05-18 20:37:35.366,4.8384E-08
,,,2023-05-18 20:37:35.999,4.9261E-08
,,,2023-05-18 20:37:36.637,5.0258E-08
,,,2023-05-18 20:37:37.262,5.0965E-08
,,,2023-05-18 20:37:37.906,5.169E-08
,,,2023-05-18 20:37:38.551,4.8901E-08
,,,2023-05-18 20:37:39.187,5.115E-08
,,,2023-05-18 20:37:39.821,4.9474E-08
,,,2023-05-18 20:37:40.460,5.1115E-08
,,,2023-05-18 20:37:41.092,5.0247E-08
,,,2023-05-18 20:37:41.732,4.9601E-08
,,,2023-05-18 20:37:42.375,4.9548E-08
,,,2023-05-18 20:37:43.018,4.9938E-08
,,,2023-05-18 20:37:43.654,4.9724E-08
,,,2023-05-18 20:37:44.296,5.169E-08
,,,2023-05-18 20:37:44.936,4.7938E-08
,,,2023-05-18 20:37:45.573,4.787E-08
,,,2023-05-18 20:37:46.217,4.9841E-08
,,,2023-05-18 20:37:46.856,4.8223E-08
,,,2023-05-18 20:37:47.497,5.0504E-08
,,,2023-05-18 20:37:48.134,4.9266E-08
,,,2023-05-18 20:37:48.771,4.9247E-08
,,,2023-05-18 20:37:49.407,4.854E-08
,,,2023-05-18 20:37:50.045,4.9666E-08
,,,2023-05-18 20:37:50.686,5.0092E-08
,,,2023-05-18 20:37:51.326,5.1401E-08
,,,2023-05-18 20:37:51.960,5.0821E-08
,,,2023-05-18 20:37:52.601,5.1737E-08
,,,2023-05-18 20:37:53.238,4.8809E-08
,,,2023-05-18 20:37:53.880,5.0059E-08
,,,2023-05-18 20:37:54.515,4.9274E-08
,,,2023-05-18 20:37:55.155,5.051E-08
,,,2023-05-18 20:37:55.792,4.8969E-08
,,,2023-05-18 20:37:56.434,4.9619E-08
,,,2023-05-18 20:37:57.071,4.8816E-08
,,,2023-05-18 20:37:57.710,5.1498E-08
,,,2023-05-18 20:37:58.350,5.2324E-08
,,,2023-05-18 20:37:58.991,4.8991E-08
,,,2023-05-18 20:37:59.632,5.1707E-08
,,,2023-05-18 20:38:00.268,4.8282E-08
,,,2023-05-18 20:38:00.907,4.8698E-08
,,,2023-05-18 20:38:01.547,4.9607E-08
,,,2023-05-18 20:38:02.186,5.2001E-08
,,,2023-05-18 20:38:02.829,4.8256E-08
,,,2023-05-18 20:38:03.472,4.9335E-08
,,,2023-05-18 20:38:04.115,5.0475E-08
,,,2023-05-18 20:38:04.753,4.8711E-08
,,,2023-05-18 20:38:05.390,4.9677E-08
,,,2023-05-18 20:38:06.032,5.0446E-08
,,,2023-05-18 20:38:06.670,4.8011E-08
,,,2023-05-18 20:38:07.314,4.8555E-08
,,,2023-05-18 20:38:07.947,4.8643E-08
,,,2023-05-18 20:38:08.586,4.7642E-08
,,,2023-05-18 20:38:09.226,5.2497E-08
,,,2023-05-18 20:38:09.864,4.9856E-08
,,,2023-05-18 20:38:10.498,5.049E-08
,,,2023-05-18 20:38:11.137,5.05E-08
,,,2023-05-18 20:38:11.779,5.0999E-08
,,,2023-05-18 20:38:12.415,5.0247E-08
,,,2023-05-18 20:38:13.052,5.0256E-08
,,,2023-05-18 20:38:13.693,5.0251E-08
,,,2023-05-18 20:38:14.333,5.0397E-08
,,,2023-05-18 20:38:14.972,5.1555E-08
,,,2023-05-18 20:38:15.614,4.9896E-08
,,,2023-05-18 20:38:16.253,5.2668E-08
,,,2023-05-18 20:38:16.889,4.7739E-08
,,,2023-05-18 20:38:17.529,4.9597E-08
,,,2023-05-18 20:38:18.171,4.9112E-08
,,,2023-05-18 20:38:18.802,4.8081E-08
,,,2023-05-18 20:38:19.441,5.0489E-08
,,,2023-05-18 20:38:20.081,5.1627E-08
,,,2023-05-18 20:38:20.710,4.9659E-08
,,,2023-05-18 20:38:21.354,4.893E-08
,,,2023-05-18 20:38:21.993,4.8913E-08
,,,2023-05-18 20:38:22.639,5.1103E-08
,,,2023-05-18 20:38:23.280,4.9969E-08
,,,2023-05-18 20:38:23.921,4.8525E-08
,,,2023-05-18 20:38:24.557,4.9313E-08
,,,2023-05-18 20:38:25.188,5.0198E-08
,,,2023-05-18 20:38:25.823,5.0767E-08
,,,2023-05-18 20:38:26.465,4.8575E-08
,,,2023-05-18 20:38:27.106,5.1191E-08
,,,2023-05-18 20:38:27.747,4.8337E-08
,,,2023-05-18 20:38:28.385,5.2009E-08
,,,2023-05-18 20:38:29.027,4.9858E-08
,,,2023-05-18 20:38:29.664,5.047E-08
,,,2023-05-18 20:38:30.305,5.1136E-08
,,,2023-05-18 20:38:30.945,4.6094E-08
,,,2023-05-18 20:38:31.585,4.9372E-08
,,,2023-05-18 20:38:32.235,5.0645E-08
,,,2023-05-18 20:38:32.876,4.9559E-08
,,,2023-05-18 20:38:33.519,4.9883E-08
,,,2023-05-18 20:38:34.157,5.0391E-08
,,,2023-05-18 20:38:34.790,4.7665E-08
,,,2023-05-18 20:38:35.421,4.8651E-08
,,,2023-05-18 20:38:36.051,4.756E-08
,,,2023-05-18 20:38:36.686,5.2832E-08
,,,2023-05-18 20:38:37.320,5.0264E-08
,,,2023-05-18 20:38:37.966,5.1259E-08
,,,2023-05-18 20:38:38.609,5E-08
,,,2023-05-18 20:38:39.249,4.8593E-08
,,,2023-05-18 20:38:39.889,5.1807E-08
,,,2023-05-18 20:38:40.521,4.8885E-08
,,,2023-05-18 20:38:41.156,4.8839E-08
,,,2023-05-18 20:38:41.797,5.1175E-08
,,,2023-05-18 20:38:42.436,4.9251E-08
,,,2023-05-18 20:38:43.075,5.0166E-08
,,,2023-05-18 20:38:43.708,4.9623E-08
,,,2023-05-18 20:38:44.350,4.9835E-08
,,,2023-05-18 20:38:44.993,4.6998E-08
,,,2023-05-18 20:38:45.639,5.0734E-08
,,,2023-05-18 20:38:46.281,4.9545E-08
,,,2023-05-18 20:38:46.923,4.9842E-08
,,,2023-05-18 20:38:47.566,4.926E-08
,,,2023-05-18 20:38:48.206,4.9507E-08
,,,2023-05-18 20:38:48.846,4.9848E-08
,,,2023-05-18 20:38:49.488,4.9645E-08
,,,2023-05-18 20:38:50.129,4.9127E-08
,,,2023-05-18 20:38:50.770,4.9301E-08
,,,2023-05-18 20:38:51.412,4.6826E-08
,,,2023-05-18 20:38:52.048,4.9364E-08
,,,2023-05-18 20:38:52.692,4.9316E-08
,,,2023-05-18 20:38:53.331,4.877E-08
,,,2023-05-18 20:38:53.967,5.1437E-08
,,,2023-05-18 20:38:54.610,4.8465E-08
,,,2023-05-18 20:38:55.253,5.0519E-08
,,,2023-05-18 20:38:55.894,4.9844E-08
,,,2023-05-18 20:38:56.535,4.9899E-08
,,,2023-05-18 20:38:57.172,5.0635E-08
,,,2023-05-18 20:38:57.812,5.0151E-08
,,,2023-05-18 20:38:58.453,5.0157E-08
,,,2023-05-18 20:38:59.095,4.7622E-08
,,,2023-05-18 20:38:59.736,5.0257E-08
,,,2023-05-18 20:39:00.374,5.0065E-08
,,,2023-05-18 20:39:01.010,5.0508E-08
,,,2023-05-18 20:39:01.645,5.0185E-08
,,,2023-05-18 20:39:02.288,5.1129E-08
,,,2023-05-18 20:39:02.929,5.0165E-08
,,,2023-05-18 20:39:03.568,4.956E-08
,,,2023-05-18 20:39:04.207,5.0622E-08
,,,2023-05-18 20:39:04.846,4.9519E-08
,,,2023-05-18 20:39:05.484,4.7739E-08
,,,2023-05-18 20:39:06.125,4.9637E-08
,,,2023-05-18 20:39:06.768,5.0769E-08
,,,2023-05-18 20:39:07.404,4.7832E-08
,,,2023-05-18 20:39:08.044,5.1089E-08
,,,2023-05-18 20:39:08.684,4.9702E-08
,,,2023-05-18 20:39:09.322,4.9583E-08
,,,2023-05-18 20:39:09.959,5.1595E-08
,,,2023-05-18 20:39:10.599,5.0098E-08
,,,2023-05-18 20:39:11.240,4.8551E-08
,,,2023-05-18 20:39:11.877,4.8823E-08
,,,2023-05-18 20:39:12.515,4.9802E-08
,,,2023-05-18 20:39:13.155,4.931E-08
,,,2023-05-18 20:39:13.790,5.0201E-08
,,,2023-05-18 20:39:14.428,4.7975E-08
,,,2023-05-18 20:39:15.061,4.6447E-08
,,,2023-05-18 20:39:15.701,4.9627E-08
,,,2023-05-18 20:39:16.339,5.0419E-08
,,,2023-05-18 20:39:16.982,4.9544E-08
,,,2023-05-18 20:39:17.623,4.9368E-08
,,,2023-05-18 20:39:18.260,4.9053E-08
,,,2023-05-18 20:39:18.900,5.0195E-08
,,,2023-05-18 20:39:19.539,4.836E-08
,,,2023-05-18 20:39:20.168,4.8474E-08
,,,2023-05-18 20:39:20.803,4.8643E-08
,,,2023-05-18 20:39:21.440,4.902E-08
,,,2023-05-18 20:39:22.084,4.8941E-08
,,,2023-05-18 20:39:22.727,4.8616E-08
,,,2023-05-18 20:39:23.367,5.0596E-08
,,,2023-05-18 20:39:24.004,4.9651E-08
,,,2023-05-18 20:39:24.644,4.8782E-08
,,,2023-05-18 20:39:25.286,5.0056E-08
,,,2023-05-18 20:39:25.924,5.0195E-08
,,,2023-05-18 20:39:26.562,5.1924E-08
,,,2023-05-18 20:39:27.203,4.9607E-08
,,,2023-05-18 20:39:27.845,4.7407E-08
,,,2023-05-18 20:39:28.485,4.9896E-08
,,,2023-05-18 20:39:29.121,5.0599E-08
,,,2023-05-18 20:39:29.759,5.0884E-08
,,,2023-05-18 20:39:30.401,4.7963E-08
,,,2023-05-18 20:39:31.042,4.8864E-08
,,,2023-05-18 20:39:31.679,4.8469E-08
,,,2023-05-18 20:39:32.319,4.9574E-08
,,,2023-05-18 20:39:32.959,5.1075E-08
,,,2023-05-18 20:39:33.592,5.0597E-08
,,,2023-05-18 20:39:34.231,4.855E-08
,,,2023-05-18 20:39:34.867,4.965E-08
,,,2023-05-18 20:39:35.493,4.7663E-08
,,,2023-05-18 20:39:36.129,5.0882E-08
,,,2023-05-18 20:39:36.766,5.0185E-08
,,,2023-05-18 20:39:37.388,4.8481E-08
,,,2023-05-18 20:39:38.030,5.1597E-08
,,,2023-05-18 20:39:38.667,4.7944E-08
,,,2023-05-18 20:39:39.302,4.8588E-08
,,,2023-05-18 20:39:39.946,5.2693E-08
,,,2023-05-18 20:39:40.582,4.9835E-08
,,,2023-05-18 20:39:41.215,4.7198E-08
,,,2023-05-18 20:39:41.853,4.993E-08
,,,2023-05-18 20:39:42.494,5.0333E-08
,,,2023-05-18 20:39:43.131,4.9187E-08
,,,2023-05-18 20:39:43.765,5.1103E-08
,,,2023-05-18 20:39:44.405,5.0882E-08
,,,2023-05-18 20:39:45.045,5.0249E-08
,,,2023-05-18 20:39:45.680,4.8572E-08
,,,2023-05-18 20:39:46.314,5.1274E-08
,,,2023-05-18 20:39:46.957,4.8647E-08
,,,2023-05-18 20:39:47.597,4.8435E-08
,,,2023-05-18 20:39:48.234,4.8859E-08
,,,2023-05-18 20:39:48.878,5.2083E-08
,,,2023-05-18 20:39:49.518,4.9896E-08
,,,2023-05-18 20:39:50.156,5.1161E-08
,,,2023-05-18 20:39:50.790,4.9603E-08
,,,2023-05-18 20:39:51.427,5.0197E-08
,,,2023-05-18 20:39:52.068,5.0182E-08
,,,2023-05-18 20:39:52.708,4.9239E-08
,,,2023-05-18 20:39:53.347,5.0012E-08
,,,2023-05-18 20:39:53.984,4.6946E-08
,,,2023-05-18 20:39:54.624,4.9594E-08
,,,2023-05-18 20:39:55.258,5.1172E-08
,,,2023-05-18 20:39:55.900,4.9386E-08
,,,2023-05-18 20:39:56.542,4.9974E-08
,,,2023-05-18 20:39:57.179,5.2043E-08
,,,2023-05-18 20:39:57.821,4.8736E-08
,,,2023-05-18 20:39:58.458,4.9496E-08
,,,2023-05-18 20:39:59.093,4.9835E-08
,,,2023-05-18 20:39:59.733,4.9459E-08
,,,2023-05-18 20:40:00.376,4.7685E-08
,,,2023-05-18 20:40:01.013,5.1511E-08
,,,2023-05-18 20:40:01.649,4.9118E-08
,,,2023-05-18 20:40:02.284,4.9794E-08
,,,2023-05-18 20:40:02.923,5.0201E-08
,,,2023-05-18 20:40:03.563,5.0388E-08
,,,2023-05-18 20:40:04.205,5.0172E-08
,,,2023-05-18 20:40:04.850,4.798E-08
,,,2023-05-18 20:40:05.488,5.0192E-08
,,,2023-05-18 20:40:06.125,4.9255E-08
,,,2023-05-18 20:40:06.768,5.1107E-08
,,,2023-05-18 20:40:07.405,5.0489E-08
,,,2023-05-18 20:40:08.043,5.0041E-08
,,,2023-05-18 20:40:08.687,5.01E-08
,,,2023-05-18 20:40:09.322,5.064E-08
,,,2023-05-18 20:40:09.958,5.0151E-08
,,,2023-05-18 20:40:10.599,4.9446E-08
,,,2023-05-18 20:40:11.237,4.9372E-08
,,,2023-05-18 20:40:11.874,4.8629E-08
,,,2023-05-18 20:40:12.514,4.886E-08
,,,2023-05-18 20:40:13.153,5.2756E-08
,,,2023-05-18 20:40:13.786,4.7919E-08
,,,2023-05-18 20:40:14.422,4.6532E-08
,,,2023-05-18 20:40:15.062,5.0448E-08
,,,2023-05-18 20:40:15.702,5.0863E-08
,,,2023-05-18 20:40:16.346,5.1855E-08
,,,2023-05-18 20:40:16.987,5.0779E-08
,,,2023-05-18 20:40:17.623,4.8032E-08
,,,2023-05-18 20:40:18.261,4.8196E-08
,,,2023-05-18 20:40:18.898,5.0104E-08
,,,2023-05-18 20:40:19.538,5.0702E-08
,,,2023-05-18 20:40:20.177,4.7413E-08
,,,2023-05-18 20:40:20.813,5.1332E-08
,,,2023-05-18 20:40:21.450,5.1174E-08
,,,2023-05-18 20:40:22.091,4.7341E-08
,,,2023-05-18 20:40:22.734,5.0832E-08
,,,2023-05-18 20:40:23.368,4.895E-08
,,,2023-05-18 20:40:24.015,4.9763E-08
,,,2023-05-18 20:40:24.651,5.1127E-08
,,,2023-05-18 20:40:25.285,5.0208E-08
,,,2023-05-18 20:40:25.923,4.7107E-08
,,,2023-05-18 20:40:26.563,5.1674E-08
,,,2023-05-18 20:40:27.199,5.147E-08
,,,2023-05-18 20:40:27.839,5.0753E-08
,,,2023-05-18 20:40:28.480,5.0977E-08
,,,2023-05-18 20:40:29.118,4.9023E-08
,,,2023-05-18 20:40:29.756,5.0466E-08
,,,2023-05-18 20:40:30.398,4.8892E-08
,,,2023-05-18 20:40:31.037,5.153E-08
,,,2023-05-18 20:40:31.667,4.9649E-08
,,,2023-05-18 20:40:32.302,4.9225E-08
,,,2023-05-18 20:40:32.948,5.0885E-08
,,,2023-05-18 20:40:33.585,5.0687E-08
,,,2023-05-18 20:40:34.221,5.2748E-08
,,,2023-05-18 20:40:34.856,5.0203E-08
,,,2023-05-18 20:40:35.483,4.8813E-08
,,,2023-05-18 20:40:36.115,4.9561E-08
,,,2023-05-18 20:40:36.756,4.6929E-08
,,,2023-05-18 20:40:37.396,4.9831E-08
,,,2023-05-18 20:40:38.019,4.8954E-08
,,,2023-05-18 20:40:38.661,5.0089E-08
,,,2023-05-18 20:40:39.303,4.9198E-08
,,,2023-05-18 20:40:39.941,5.1031E-08
,,,2023-05-18 20:40:40.581,4.9872E-08
,,,2023-05-18 20:40:41.211,4.877E-08
,,,2023-05-18 20:40:41.848,4.8304E-08
,,,2023-05-18 20:40:42.492,4.891E-08
,,,2023-05-18 20:40:43.130,5.0516E-08
,,,2023-05-18 20:40:43.763,4.7709E-08
,,,2023-05-18 20:40:44.406,4.934E-08
,,,2023-05-18 20:40:45.043,4.98E-08
,,,2023-05-18 20:40:45.678,5.15E-08
,,,2023-05-18 20:40:46.314,5.1956E-08
,,,2023-05-18 20:40:46.953,4.8624E-08
,,,2023-05-18 20:40:47.592,4.8603E-08
,,,2023-05-18 20:40:48.224,5.0756E-08
,,,2023-05-18 20:40:48.862,4.9658E-08
,,,2023-05-18 20:40:49.500,4.9576E-08
,,,2023-05-18 20:40:50.136,5.0725E-08
,,,2023-05-18 20:40:50.773,4.9108E-08
,,,2023-05-18 20:40:51.412,5.2167E-08
,,,2023-05-18 20:40:52.047,5.0491E-08
,,,2023-05-18 20:40:52.690,4.9756E-08
,,,2023-05-18 20:40:53.329,4.9381E-08
,,,2023-05-18 20:40:53.963,4.9136E-08
,,,2023-05-18 20:40:54.608,4.8239E-08
,,,2023-05-18 20:40:55.254,4.7765E-08
,,,2023-05-18 20:40:55.891,5.1899E-08
,,,2023-05-18 20:40:56.535,5.0547E-08
,,,2023-05-18 20:40:57.173,5.119E-08
,,,2023-05-18 20:40:57.810,5.0104E-08
,,,2023-05-18 20:40:58.450,5.0444E-08
,,,2023-05-18 20:40:59.090,4.7E-08
,,,2023-05-18 20:40:59.726,4.7725E-08
,,,2023-05-18 20:41:00.371,5.0204E-08
,,,2023-05-18 20:41:01.010,5.0599E-08
,,,2023-05-18 20:41:01.648,5.0472E-08
,,,2023-05-18 20:41:02.287,5.115E-08
,,,2023-05-18 20:41:02.931,5.1238E-08
,,,2023-05-18 20:41:03.571,4.9957E-08
,,,2023-05-18 20:41:04.213,4.9965E-08
,,,2023-05-18 20:41:04.854,5.0568E-08
,,,2023-05-18 20:41:05.498,4.9681E-08
,,,2023-05-18 20:41:06.134,5.1172E-08
,,,2023-05-18 20:41:06.772,5.0443E-08
,,,2023-05-18 20:41:07.411,4.9804E-08
,,,2023-05-18 20:41:08.052,5.0337E-08
,,,2023-05-18 20:41:08.693,4.8394E-08
,,,2023-05-18 20:41:09.334,5.2359E-08
,,,2023-05-18 20:41:09.973,5.1357E-08
,,,2023-05-18 20:41:10.612,4.8994E-08
,,,2023-05-18 20:41:11.252,4.8192E-08
,,,2023-05-18 20:41:11.892,4.993E-08
,,,2023-05-18 20:41:12.534,4.9255E-08
,,,2023-05-18 20:41:13.173,4.9219E-08
,,,2023-05-18 20:41:13.807,4.9633E-08
,,,2023-05-18 20:41:14.447,5.0829E-08
,,,2023-05-18 20:41:15.085,4.9332E-08
,,,2023-05-18 20:41:15.717,5.1234E-08
,,,2023-05-18 20:41:16.359,5.1385E-08
,,,2023-05-18 20:41:17.001,5.1127E-08
,,,2023-05-18 20:41:17.636,4.9408E-08
,,,2023-05-18 20:41:18.273,5.0154E-08
,,,2023-05-18 20:41:18.914,4.8348E-08
,,,2023-05-18 20:41:19.553,5.0143E-08
,,,2023-05-18 20:41:20.191,4.9783E-08
,,,2023-05-18 20:41:20.822,4.9861E-08
,,,2023-05-18 20:41:21.462,4.8321E-08
,,,2023-05-18 20:41:22.102,4.9768E-08
,,,2023-05-18 20:41:22.740,4.939E-08
,,,2023-05-18 20:41:23.379,5.0227E-08
,,,2023-05-18 20:41:24.018,4.9604E-08
,,,2023-05-18 20:41:24.660,4.7073E-08
,,,2023-05-18 20:41:25.297,4.9742E-08
,,,2023-05-18 20:41:25.936,4.806E-08
,,,2023-05-18 20:41:26.573,4.9554E-08
,,,2023-05-18 20:41:27.212,5.1552E-08
,,,2023-05-18 20:41:27.854,5.0107E-08
,,,2023-05-18 20:41:28.492,4.9097E-08
,,,2023-05-18 20:41:29.130,5.0363E-08
,,,2023-05-18 20:41:29.768,4.9584E-08
,,,2023-05-18 20:41:30.403,4.8729E-08
,,,2023-05-18 20:41:31.046,4.9258E-08
,,,2023-05-18 20:41:31.685,5.0767E-08
,,,2023-05-18 20:41:32.325,4.8358E-08
,,,2023-05-18 20:41:32.965,5.089E-08
,,,2023-05-18 20:41:33.601,4.8386E-08
